[34m09-09 13:04:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 2131 (/Users/zhenghengbin/code/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/springboot-admin-demo)[0;39m 
[34m09-09 13:41:32[0;39m [[1;33mhttp-nio-20001-exec-6[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [34m=========info[0;39m 
[34m09-09 13:41:32[0;39m [[1;33mhttp-nio-20001-exec-6[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 13:41:32[0;39m [[1;33mhttp-nio-20001-exec-6[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 13:41:52[0;39m [[1;33mhttp-nio-20001-exec-5[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mjolokia-actuator-endpoint: No access restrictor found, access to any MBean is allowed[0;39m 
[34m09-09 13:43:05[0;39m [[1;33mhttp-nio-20001-exec-2[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 13:43:05[0;39m [[1;33mhttp-nio-20001-exec-2[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 13:43:05[0;39m [[1;33mhttp-nio-20001-exec-9[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 13:43:05[0;39m [[1;33mhttp-nio-20001-exec-9[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 13:43:05[0;39m [[1;33mhttp-nio-20001-exec-3[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 13:43:05[0;39m [[1;33mhttp-nio-20001-exec-3[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 13:46:30[0;39m [[1;33mThread-7[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-09 13:46:30[0;39m [[1;33mThread-7[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-09 18:32:33[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 4922 (/Users/zhenghengbin/code/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/springboot-admin-demo)[0;39m 
[34m09-09 18:32:33[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 926 ms[0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-09 18:32:34[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-09 18:32:35[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-09 18:32:35[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-09 18:32:35[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 1.857 seconds (JVM running for 2.258)[0;39m 
[34m09-09 18:32:35[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-09 18:32:35[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-09 18:32:35[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 5 ms[0;39m 
[34m09-09 18:32:35[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-09 18:39:32[0;39m [[1;33mhttp-nio-20001-exec-10[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [34m=========info[0;39m 
[34m09-09 18:39:32[0;39m [[1;33mhttp-nio-20001-exec-10[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 18:39:32[0;39m [[1;33mhttp-nio-20001-exec-10[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 18:39:33[0;39m [[1;33mhttp-nio-20001-exec-5[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [34m=========info[0;39m 
[34m09-09 18:39:33[0;39m [[1;33mhttp-nio-20001-exec-5[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 18:39:33[0;39m [[1;33mhttp-nio-20001-exec-5[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-8[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [34m=========info[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-8[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-8[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-6[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [34m=========info[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-6[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-6[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-7[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [34m=========info[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-7[0;39m] | [31mWARN [0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [31m=========warn[0;39m 
[34m09-09 18:39:34[0;39m [[1;33mhttp-nio-20001-exec-7[0;39m] | [1;31mERROR[0;39m | [1;32mcom.kevin.api.LogTestApi[0;39m   - [1;31m=========error[0;39m
[34m09-10 12:27:00[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 4303 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 12:27:00[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 12:27:01[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 12:27:01[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 12:27:01[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 12:27:01[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 12:27:01[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 1262 ms[0;39m 
[34m09-10 12:27:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 12:27:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 12:27:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 12:27:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 12:27:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 12:27:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 2.503 seconds (JVM running for 3.087)[0;39m 
[34m09-10 12:27:02[0;39m [[1;33mregistrationTask1[0;39m] | [31mWARN [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [31mFailed to register application as Application(name=admin-client, managementUrl=http://localhost:20001/actuator, healthUrl=http://localhost:20001/actuator/health, serviceUrl=http://localhost:20001/) at spring-boot-admin ([http://localhost:20000/instances]): I/O error on POST request for "http://localhost:20000/instances": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused). Further attempts are logged on DEBUG level[0;39m 
[34m09-10 12:27:03[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-10 12:27:03[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 12:27:03[0;39m [[1;33mRMI TCP Connection(2)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 6 ms[0;39m 
[34m09-10 12:27:43[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-10 12:28:21[0;39m [[1;33mThread-7[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-10 12:28:21[0;39m [[1;33mThread-7[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:08:44[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 4852 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 13:08:44[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 974 ms[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 13:08:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 1.891 seconds (JVM running for 2.272)[0;39m 
[34m09-10 13:08:46[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-10 13:08:46[0;39m [[1;33mRMI TCP Connection(3)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-10 13:08:46[0;39m [[1;33mRMI TCP Connection(3)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 13:08:46[0;39m [[1;33mRMI TCP Connection(3)-127.0.0.1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 5 ms[0;39m 
[34m09-10 13:09:08[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-10 13:09:08[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:14:12[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 4913 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 13:14:12[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 13:14:13[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 13:14:13[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 13:14:13[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 13:14:13[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 13:14:13[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 837 ms[0;39m 
[34m09-10 13:14:13[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 13:14:13[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 1.83 seconds (JVM running for 2.345)[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mhttp-nio-20001-exec-1[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mhttp-nio-20001-exec-1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mInitializing Servlet 'dispatcherServlet'[0;39m 
[34m09-10 13:14:14[0;39m [[1;33mhttp-nio-20001-exec-1[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m   - [34mCompleted initialization in 5 ms[0;39m 
[34m09-10 13:14:34[0;39m [[1;33mregistrationTask1[0;39m] | [31mWARN [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [31mFailed to register application as Application(name=admin-client, managementUrl=http://localhost:20001/actuator, healthUrl=http://localhost:20001/actuator/health, serviceUrl=http://localhost:20001/) at spring-boot-admin ([http://localhost:20000/instances]): I/O error on POST request for "http://localhost:20000/instances": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused). Further attempts are logged on DEBUG level[0;39m 
[34m09-10 13:15:42[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mShutting down ExecutorService[0;39m 
[34m09-10 13:15:42[0;39m [[1;33mThread-6[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mShutting down ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:15:44[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 4930 (/Users/zhenghengbin/code/study/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/study/springboot-admin-demo)[0;39m 
[34m09-10 13:15:44[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 824 ms[0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-10 13:15:45[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-10 13:15:46[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
[34m09-10 13:15:46[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat started on port(s): 20001 (http) with context path ''[0;39m 
[34m09-10 13:15:46[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarted AdminClientApplication in 1.726 seconds (JVM running for 2.132)[0;39m 
[34m09-10 13:15:46[0;39m [[1;33mregistrationTask1[0;39m] | [34mINFO [0;39m | [1;32mde.codecentric.boot.admin.client.registration.ApplicationRegistrator[0;39m   - [34mApplication registered itself as 0cd903cfd0c2[0;39m 
[34m09-10 13:15:46[0;39m [[1;33mhttp-nio-20001-exec-3[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
